numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2020/12/31-21:26:56  ... thread 5: (700000,32200000) ops and ( 771777.6,618847.1 ) ops/second in (0.9070,52.0322) seconds
2020/12/31-21:26:56  ... thread 3: (800000,32200000) ops and ( 775817.8,618796.6 ) ops/second in (1.0312,52.0365) seconds
2020/12/31-21:26:56  ... thread 7: (800000,32300000) ops and ( 775456.0,620628.4 ) ops/second in (1.0317,52.0440) seconds
2020/12/31-21:26:56  ... thread 0: (800000,32200000) ops and ( 769958.5,618597.1 ) ops/second in (1.0390,52.0533) seconds
2020/12/31-21:26:56  ... thread 2: (800000,32300000) ops and ( 774733.6,620251.8 ) ops/second in (1.0326,52.0756) seconds
2020/12/31-21:26:56  ... thread 1: (800000,32300000) ops and ( 775695.1,619651.7 ) ops/second in (1.0313,52.1261) seconds
2020/12/31-21:26:56  ... thread 6: (800000,32300000) ops and ( 775519.2,619628.0 ) ops/second in (1.0316,52.1281) seconds
2020/12/31-21:26:57  ... thread 1: (700000,33000000) ops and ( 771567.5,622250.5 ) ops/second in (0.9072,53.0333) seconds
2020/12/31-21:26:57  ... thread 6: (700000,33000000) ops and ( 770652.7,622214.5 ) ops/second in (0.9083,53.0364) seconds
2020/12/31-21:26:57  ... thread 4: (800000,33000000) ops and ( 769562.3,622171.8 ) ops/second in (1.0396,53.0400) seconds
2020/12/31-21:26:57  ... thread 3: (800000,33000000) ops and ( 771396.6,621778.4 ) ops/second in (1.0371,53.0736) seconds
2020/12/31-21:26:57  ... thread 5: (800000,33000000) ops and ( 768180.4,621777.3 ) ops/second in (1.0414,53.0737) seconds
2020/12/31-21:26:57  ... thread 7: (800000,33100000) ops and ( 770637.9,623562.0 ) ops/second in (1.0381,53.0821) seconds
2020/12/31-21:26:57  ... thread 0: (800000,33000000) ops and ( 766429.6,621503.3 ) ops/second in (1.0438,53.0971) seconds
2020/12/31-21:26:57  ... thread 2: (800000,33100000) ops and ( 770868.1,623194.7 ) ops/second in (1.0378,53.1134) seconds
2020/12/31-21:26:58  ... thread 0: (700000,33700000) ops and ( 761195.6,623881.5 ) ops/second in (0.9196,54.0167) seconds
2020/12/31-21:26:58  ... thread 2: (700000,33800000) ops and ( 767193.1,625626.6 ) ops/second in (0.9124,54.0258) seconds
2020/12/31-21:26:58  ... thread 1: (800000,33800000) ops and ( 765642.6,625021.1 ) ops/second in (1.0449,54.0782) seconds
2020/12/31-21:26:58  ... thread 6: (800000,33800000) ops and ( 765682.1,624986.2 ) ops/second in (1.0448,54.0812) seconds
2020/12/31-21:26:58  ... thread 4: (800000,33800000) ops and ( 762486.4,624893.5 ) ops/second in (1.0492,54.0892) seconds
2020/12/31-21:26:58  ... thread 3: (800000,33800000) ops and ( 765517.3,624554.1 ) ops/second in (1.0450,54.1186) seconds
2020/12/31-21:26:58  ... thread 5: (800000,33800000) ops and ( 761342.8,624486.9 ) ops/second in (1.0508,54.1244) seconds
2020/12/31-21:26:58  ... thread 7: (800000,33900000) ops and ( 765601.5,626304.1 ) ops/second in (1.0449,54.1271) seconds
2020/12/31-21:26:59  ... thread 4: (700000,34500000) ops and ( 761492.8,627176.2 ) ops/second in (0.9192,55.0085) seconds
2020/12/31-21:26:59  ... thread 3: (700000,34500000) ops and ( 762958.6,626861.3 ) ops/second in (0.9175,55.0361) seconds
2020/12/31-21:26:59  ... thread 5: (700000,34500000) ops and ( 761615.5,626776.6 ) ops/second in (0.9191,55.0435) seconds
2020/12/31-21:26:59  ... thread 7: (700000,34600000) ops and ( 763123.3,628584.1 ) ops/second in (0.9173,55.0443) seconds
2020/12/31-21:26:59  ... thread 0: (800000,34500000) ops and ( 762370.2,626520.5 ) ops/second in (1.0494,55.0660) seconds
2020/12/31-21:26:59  ... thread 2: (800000,34600000) ops and ( 765064.8,628274.2 ) ops/second in (1.0457,55.0715) seconds
2020/12/31-21:26:59  ... thread 1: (800000,34600000) ops and ( 763950.0,627660.3 ) ops/second in (1.0472,55.1254) seconds
2020/12/31-21:26:59  ... thread 6: (800000,34600000) ops and ( 764490.9,627634.4 ) ops/second in (1.0464,55.1276) seconds
2020/12/31-21:27:00  ... thread 1: (700000,35300000) ops and ( 756825.5,629791.7 ) ops/second in (0.9249,56.0503) seconds
2020/12/31-21:27:00  ... thread 6: (700000,35300000) ops and ( 757860.4,629780.3 ) ops/second in (0.9237,56.0513) seconds
2020/12/31-21:27:00  ... thread 4: (800000,35300000) ops and ( 756516.2,629615.8 ) ops/second in (1.0575,56.0659) seconds
2020/12/31-21:27:00  ... thread 3: (800000,35300000) ops and ( 756248.7,629301.4 ) ops/second in (1.0579,56.0939) seconds
2020/12/31-21:27:00  ... thread 7: (800000,35400000) ops and ( 756472.6,630994.9 ) ops/second in (1.0575,56.1019) seconds
2020/12/31-21:27:00  ... thread 5: (800000,35300000) ops and ( 753104.9,629168.4 ) ops/second in (1.0623,56.1058) seconds
2020/12/31-21:27:00  ... thread 0: (800000,35300000) ops and ( 755199.3,628949.3 ) ops/second in (1.0593,56.1254) seconds
2020/12/31-21:27:00  ... thread 2: (800000,35400000) ops and ( 755445.3,630673.5 ) ops/second in (1.0590,56.1305) seconds
2020/12/31-21:27:01  ... thread 3: (700000,36000000) ops and ( 754773.1,631342.1 ) ops/second in (0.9274,57.0214) seconds
2020/12/31-21:27:01  ... thread 7: (700000,36100000) ops and ( 752462.4,632976.2 ) ops/second in (0.9303,57.0322) seconds
2020/12/31-21:27:01  ... thread 5: (700000,36000000) ops and ( 750330.7,631150.1 ) ops/second in (0.9329,57.0387) seconds
2020/12/31-21:27:01  ... thread 0: (700000,36000000) ops and ( 753249.5,630973.9 ) ops/second in (0.9293,57.0547) seconds
2020/12/31-21:27:01  ... thread 2: (700000,36100000) ops and ( 751684.3,632648.3 ) ops/second in (0.9312,57.0617) seconds
2020/12/31-21:27:01  ... thread 6: (800000,36100000) ops and ( 754735.5,632099.5 ) ops/second in (1.0600,57.1113) seconds
2020/12/31-21:27:01  ... thread 1: (800000,36100000) ops and ( 752795.2,632080.4 ) ops/second in (1.0627,57.1130) seconds
2020/12/31-21:27:01  ... thread 4: (800000,36100000) ops and ( 752582.1,631903.8 ) ops/second in (1.0630,57.1289) seconds
2020/12/31-21:27:02  ... thread 6: (700000,36800000) ops and ( 749416.5,633987.3 ) ops/second in (0.9341,58.0453) seconds
2020/12/31-21:27:02  ... thread 1: (700000,36800000) ops and ( 749107.0,633964.3 ) ops/second in (0.9344,58.0474) seconds
2020/12/31-21:27:02  ... thread 4: (700000,36800000) ops and ( 748445.4,633781.0 ) ops/second in (0.9353,58.0642) seconds
2020/12/31-21:27:02  ... thread 3: (800000,36800000) ops and ( 750172.1,633523.7 ) ops/second in (1.0664,58.0878) seconds
2020/12/31-21:27:02  ... thread 7: (800000,36900000) ops and ( 747070.1,635079.0 ) ops/second in (1.0709,58.1030) seconds
2020/12/31-21:27:02  ... thread 5: (800000,36800000) ops and ( 743084.9,633223.7 ) ops/second in (1.0766,58.1153) seconds
2020/12/31-21:27:02  ... thread 0: (800000,36800000) ops and ( 746634.3,633105.9 ) ops/second in (1.0715,58.1261) seconds
2020/12/31-21:27:02  ... thread 2: (800000,36900000) ops and ( 750337.4,634807.0 ) ops/second in (1.0662,58.1279) seconds
2020/12/31-21:27:03  ... thread 4: (700000,37500000) ops and ( 742358.2,635516.1 ) ops/second in (0.9429,59.0072) seconds
2020/12/31-21:27:03  ... thread 3: (700000,37500000) ops and ( 744046.0,635285.2 ) ops/second in (0.9408,59.0286) seconds
2020/12/31-21:27:03  ... thread 7: (700000,37600000) ops and ( 741741.5,636783.7 ) ops/second in (0.9437,59.0467) seconds
2020/12/31-21:27:03  ... thread 5: (700000,37500000) ops and ( 740143.9,634935.9 ) ops/second in (0.9458,59.0611) seconds
2020/12/31-21:27:03  ... thread 2: (700000,37600000) ops and ( 743451.0,636538.8 ) ops/second in (0.9416,59.0695) seconds
2020/12/31-21:27:03  ... thread 0: (700000,37500000) ops and ( 741943.6,634844.3 ) ops/second in (0.9435,59.0696) seconds
2020/12/31-21:27:03  ... thread 6: (800000,37600000) ops and ( 743193.3,635975.6 ) ops/second in (1.0764,59.1218) seconds
2020/12/31-21:27:03  ... thread 1: (800000,37600000) ops and ( 742367.1,635940.1 ) ops/second in (1.0776,59.1251) seconds
2020/12/31-21:27:04  ... thread 7: (700000,38300000) ops and ( 732985.8,638314.9 ) ops/second in (0.9550,60.0017) seconds
2020/12/31-21:27:04  ... thread 5: (700000,38200000) ops and ( 731574.8,636476.5 ) ops/second in (0.9568,60.0179) seconds
2020/12/31-21:27:04  ... thread 2: (700000,38300000) ops and ( 736188.8,638117.4 ) ops/second in (0.9508,60.0203) seconds
2020/12/31-21:27:04  ... thread 0: (700000,38200000) ops and ( 733738.0,636416.1 ) ops/second in (0.9540,60.0236) seconds
2020/12/31-21:27:04  ... thread 6: (700000,38300000) ops and ( 735903.2,637557.9 ) ops/second in (0.9512,60.0730) seconds
2020/12/31-21:27:04  ... thread 1: (700000,38300000) ops and ( 735108.0,637511.9 ) ops/second in (0.9522,60.0773) seconds
2020/12/31-21:27:04  ... thread 4: (800000,38300000) ops and ( 734345.1,637307.6 ) ops/second in (1.0894,60.0966) seconds
2020/12/31-21:27:04  ... thread 3: (800000,38300000) ops and ( 735670.7,637101.1 ) ops/second in (1.0874,60.1160) seconds
2020/12/31-21:27:05  ... thread 6: (700000,39000000) ops and ( 730856.8,639022.1 ) ops/second in (0.9578,61.0308) seconds
2020/12/31-21:27:05  ... thread 1: (700000,39000000) ops and ( 730812.5,638976.1 ) ops/second in (0.9578,61.0351) seconds
2020/12/31-21:27:05  ... thread 4: (700000,39000000) ops and ( 727083.1,638723.2 ) ops/second in (0.9628,61.0593) seconds
2020/12/31-21:27:05  ... thread 3: (700000,39000000) ops and ( 730261.3,638563.3 ) ops/second in (0.9586,61.0746) seconds
2020/12/31-21:27:05  ... thread 7: (800000,39100000) ops and ( 729893.0,639957.7 ) ops/second in (1.0961,61.0978) seconds
2020/12/31-21:27:05  ... thread 2: (800000,39100000) ops and ( 730950.7,639779.9 ) ops/second in (1.0945,61.1148) seconds
2020/12/31-21:27:05  ... thread 5: (800000,39000000) ops and ( 727835.1,638119.6 ) ops/second in (1.0992,61.1171) seconds
2020/12/31-21:27:05  ... thread 0: (800000,39000000) ops and ( 729465.1,638085.7 ) ops/second in (1.0967,61.1203) seconds
2020/12/31-21:27:06  ... thread 1: (700000,39700000) ops and ( 723713.2,640298.0 ) ops/second in (0.9672,62.0024) seconds
2020/12/31-21:27:06  ... thread 4: (700000,39700000) ops and ( 718106.3,639970.6 ) ops/second in (0.9748,62.0341) seconds
2020/12/31-21:27:06  ... thread 3: (700000,39700000) ops and ( 721626.4,639861.9 ) ops/second in (0.9700,62.0446) seconds
2020/12/31-21:27:06  ... thread 7: (700000,39800000) ops and ( 721567.7,641233.3 ) ops/second in (0.9701,62.0679) seconds
2020/12/31-21:27:06  ... thread 2: (700000,39800000) ops and ( 722541.9,641071.4 ) ops/second in (0.9688,62.0836) seconds
2020/12/31-21:27:06  ... thread 5: (700000,39700000) ops and ( 717497.6,639366.8 ) ops/second in (0.9756,62.0927) seconds
2020/12/31-21:27:06  ... thread 0: (700000,39700000) ops and ( 718672.6,639349.8 ) ops/second in (0.9740,62.0943) seconds
2020/12/31-21:27:06  ... thread 6: (800000,39800000) ops and ( 723946.5,640532.4 ) ops/second in (1.1051,62.1358) seconds
2020/12/31-21:27:07  ... thread 4: (700000,40400000) ops and ( 709686.5,641061.7 ) ops/second in (0.9864,63.0205) seconds
2020/12/31-21:27:07  ... thread 3: (700000,40400000) ops and ( 713052.4,641001.9 ) ops/second in (0.9817,63.0263) seconds
2020/12/31-21:27:07  ... thread 7: (700000,40500000) ops and ( 713805.7,642362.1 ) ops/second in (0.9807,63.0486) seconds
2020/12/31-21:27:07  ... thread 2: (700000,40500000) ops and ( 713642.7,642200.2 ) ops/second in (0.9809,63.0645) seconds
2020/12/31-21:27:07  ... thread 0: (700000,40400000) ops and ( 713000.1,640496.1 ) ops/second in (0.9818,63.0761) seconds
2020/12/31-21:27:07  ... thread 5: (700000,40400000) ops and ( 710543.8,640478.4 ) ops/second in (0.9852,63.0778) seconds
2020/12/31-21:27:07  ... thread 6: (700000,40500000) ops and ( 714314.1,641678.0 ) ops/second in (0.9800,63.1158) seconds
2020/12/31-21:27:07  ... thread 1: (800000,40500000) ops and ( 713285.8,641594.8 ) ops/second in (1.1216,63.1239) seconds
2020/12/31-21:27:08  ... thread 3: (700000,41100000) ops and ( 706569.0,642016.6 ) ops/second in (0.9907,64.0170) seconds
2020/12/31-21:27:08  ... thread 4: (700000,41100000) ops and ( 702323.3,642015.5 ) ops/second in (0.9967,64.0171) seconds
2020/12/31-21:27:08  ... thread 7: (700000,41200000) ops and ( 704547.9,643326.8 ) ops/second in (0.9935,64.0421) seconds
2020/12/31-21:27:08  ... thread 2: (700000,41200000) ops and ( 705298.2,643177.8 ) ops/second in (0.9925,64.0569) seconds
2020/12/31-21:27:08  ... thread 0: (700000,41100000) ops and ( 699944.0,641424.0 ) ops/second in (1.0001,64.0762) seconds
2020/12/31-21:27:08  ... thread 5: (700000,41100000) ops and ( 701000.3,641421.6 ) ops/second in (0.9986,64.0764) seconds
2020/12/31-21:27:08  ... thread 6: (700000,41200000) ops and ( 704844.4,642656.5 ) ops/second in (0.9931,64.1089) seconds
2020/12/31-21:27:08  ... thread 1: (700000,41200000) ops and ( 705061.6,642577.6 ) ops/second in (0.9928,64.1168) seconds
2020/12/31-21:27:09  ... thread 3: (700000,41800000) ops and ( 692703.1,642804.3 ) ops/second in (1.0105,65.0276) seconds
2020/12/31-21:27:09  ... thread 4: (700000,41800000) ops and ( 692200.3,642795.9 ) ops/second in (1.0113,65.0284) seconds
2020/12/31-21:27:09  ... thread 7: (700000,41900000) ops and ( 696945.3,644154.7 ) ops/second in (1.0044,65.0465) seconds
2020/12/31-21:27:09  ... thread 2: (700000,41900000) ops and ( 694978.1,643979.7 ) ops/second in (1.0072,65.0642) seconds
2020/12/31-21:27:09  ... thread 0: (700000,41800000) ops and ( 694298.4,642243.1 ) ops/second in (1.0082,65.0844) seconds
2020/12/31-21:27:09  ... thread 5: (700000,41800000) ops and ( 691073.4,642194.3 ) ops/second in (1.0129,65.0893) seconds
2020/12/31-21:27:09  ... thread 6: (700000,41900000) ops and ( 694291.5,643456.0 ) ops/second in (1.0082,65.1171) seconds
2020/12/31-21:27:09  ... thread 1: (700000,41900000) ops and ( 694661.5,643383.5 ) ops/second in (1.0077,65.1245) seconds
2020/12/31-21:27:10  ... thread 1: (600000,42500000) ops and ( 683294.3,643914.5 ) ops/second in (0.8781,66.0026) seconds
2020/12/31-21:27:10  ... thread 4: (700000,42500000) ops and ( 680832.5,643388.0 ) ops/second in (1.0282,66.0566) seconds
2020/12/31-21:27:10  ... thread 3: (700000,42500000) ops and ( 679881.0,643382.2 ) ops/second in (1.0296,66.0572) seconds
2020/12/31-21:27:10  ... thread 7: (700000,42600000) ops and ( 677076.9,644669.8 ) ops/second in (1.0339,66.0803) seconds
2020/12/31-21:27:10  ... thread 2: (700000,42600000) ops and ( 679131.0,644527.9 ) ops/second in (1.0307,66.0949) seconds
2020/12/31-21:27:10  ... thread 0: (700000,42500000) ops and ( 676118.2,642773.5 ) ops/second in (1.0353,66.1197) seconds
2020/12/31-21:27:10  ... thread 5: (700000,42500000) ops and ( 677122.7,642740.4 ) ops/second in (1.0338,66.1231) seconds
2020/12/31-21:27:10  ... thread 6: (700000,42600000) ops and ( 680823.3,644036.8 ) ops/second in (1.0282,66.1453) seconds
2020/12/31-21:27:11  ... thread 0: (600000,43100000) ops and ( 667288.0,643102.4 ) ops/second in (0.8992,67.0189) seconds
2020/12/31-21:27:11  ... thread 5: (600000,43100000) ops and ( 665615.0,643048.0 ) ops/second in (0.9014,67.0245) seconds
2020/12/31-21:27:11  ... thread 6: (600000,43200000) ops and ( 669273.9,644374.3 ) ops/second in (0.8965,67.0418) seconds
2020/12/31-21:27:11  ... thread 1: (700000,43200000) ops and ( 664616.5,644239.6 ) ops/second in (1.0532,67.0558) seconds
2020/12/31-21:27:11  ... thread 3: (700000,43200000) ops and ( 667496.3,643759.0 ) ops/second in (1.0487,67.1059) seconds
2020/12/31-21:27:11  ... thread 4: (700000,43200000) ops and ( 663197.8,643699.5 ) ops/second in (1.0555,67.1121) seconds
2020/12/31-21:27:11  ... thread 7: (700000,43300000) ops and ( 664652.5,644983.3 ) ops/second in (1.0532,67.1335) seconds
2020/12/31-21:27:11  ... thread 2: (700000,43300000) ops and ( 663671.3,644828.5 ) ops/second in (1.0547,67.1496) seconds
2020/12/31-21:27:12  ... thread 3: (600000,43800000) ops and ( 647620.9,643811.6 ) ops/second in (0.9265,68.0323) seconds
2020/12/31-21:27:12  ... thread 4: (600000,43800000) ops and ( 645367.4,643722.3 ) ops/second in (0.9297,68.0418) seconds
2020/12/31-21:27:12  ... thread 7: (600000,43900000) ops and ( 641407.3,644934.2 ) ops/second in (0.9354,68.0690) seconds
2020/12/31-21:27:12  ... thread 2: (600000,43900000) ops and ( 643682.2,644812.8 ) ops/second in (0.9321,68.0818) seconds
2020/12/31-21:27:12  ... thread 5: (700000,43800000) ops and ( 646350.3,643100.5 ) ops/second in (1.0830,68.1075) seconds
2020/12/31-21:27:12  ... thread 0: (700000,43800000) ops and ( 639711.1,643047.9 ) ops/second in (1.0942,68.1131) seconds
2020/12/31-21:27:12  ... thread 6: (700000,43900000) ops and ( 646401.1,644406.5 ) ops/second in (1.0829,68.1247) seconds
2020/12/31-21:27:12  ... thread 1: (700000,43900000) ops and ( 645718.3,644263.2 ) ops/second in (1.0841,68.1399) seconds
2020/12/31-21:27:13  ... thread 3: (600000,44400000) ops and ( 618033.0,643448.9 ) ops/second in (0.9708,69.0031) seconds
2020/12/31-21:27:13  ... thread 4: (600000,44400000) ops and ( 621300.0,643408.5 ) ops/second in (0.9657,69.0075) seconds
2020/12/31-21:27:13  ... thread 7: (600000,44500000) ops and ( 617499.3,644548.1 ) ops/second in (0.9717,69.0406) seconds
2020/12/31-21:27:13  ... thread 2: (600000,44500000) ops and ( 621769.4,644490.8 ) ops/second in (0.9650,69.0468) seconds
2020/12/31-21:27:13  ... thread 5: (600000,44400000) ops and ( 617603.6,642741.9 ) ops/second in (0.9715,69.0790) seconds
2020/12/31-21:27:13  ... thread 0: (600000,44400000) ops and ( 618680.4,642705.8 ) ops/second in (0.9698,69.0829) seconds
2020/12/31-21:27:13  ... thread 6: (600000,44500000) ops and ( 618802.3,644047.2 ) ops/second in (0.9696,69.0943) seconds
2020/12/31-21:27:13  ... thread 1: (600000,44500000) ops and ( 617877.7,643892.4 ) ops/second in (0.9711,69.1109) seconds
2020/12/31-21:27:14  ... thread 3: (600000,45000000) ops and ( 590453.0,642679.8 ) ops/second in (1.0162,70.0193) seconds
2020/12/31-21:27:14  ... thread 4: (600000,45000000) ops and ( 588693.0,642612.2 ) ops/second in (1.0192,70.0267) seconds
2020/12/31-21:27:14  ... thread 7: (600000,45100000) ops and ( 584005.8,643660.3 ) ops/second in (1.0274,70.0680) seconds
2020/12/31-21:27:14  ... thread 2: (600000,45100000) ops and ( 584917.9,643618.7 ) ops/second in (1.0258,70.0725) seconds
2020/12/31-21:27:14  ... thread 5: (600000,45000000) ops and ( 587521.1,641937.5 ) ops/second in (1.0212,70.1003) seconds
2020/12/31-21:27:14  ... thread 0: (600000,45000000) ops and ( 589575.1,641934.5 ) ops/second in (1.0177,70.1006) seconds
2020/12/31-21:27:14  ... thread 1: (600000,45100000) ops and ( 588270.5,643083.5 ) ops/second in (1.0199,70.1309) seconds
2020/12/31-21:27:14  ... thread 6: (600000,45100000) ops and ( 578062.5,643070.7 ) ops/second in (1.0379,70.1323) seconds
2020/12/31-21:27:15  ... thread 5: (500000,45500000) ops and ( 554753.0,640830.7 ) ops/second in (0.9013,71.0016) seconds
2020/12/31-21:27:15  ... thread 0: (500000,45500000) ops and ( 548278.7,640731.8 ) ops/second in (0.9119,71.0126) seconds
2020/12/31-21:27:15  ... thread 1: (500000,45600000) ops and ( 552580.8,641930.7 ) ops/second in (0.9048,71.0357) seconds
2020/12/31-21:27:15  ... thread 6: (500000,45600000) ops and ( 546482.7,641826.8 ) ops/second in (0.9149,71.0472) seconds
2020/12/31-21:27:15  ... thread 3: (600000,45600000) ops and ( 552842.0,641308.6 ) ops/second in (1.0853,71.1046) seconds
2020/12/31-21:27:15  ... thread 4: (600000,45600000) ops and ( 540691.5,641022.3 ) ops/second in (1.1097,71.1364) seconds
2020/12/31-21:27:15  ... thread 7: (600000,45700000) ops and ( 550924.7,642241.0 ) ops/second in (1.0891,71.1571) seconds
2020/12/31-21:27:15  ... thread 2: (600000,45700000) ops and ( 544175.2,642078.2 ) ops/second in (1.1026,71.1751) seconds
2020/12/31-21:27:16  ... thread 1: (500000,46100000) ops and ( 513650.3,640196.6 ) ops/second in (0.9734,72.0091) seconds
2020/12/31-21:27:16  ... thread 0: (500000,46000000) ops and ( 500547.6,638787.2 ) ops/second in (0.9989,72.0115) seconds
2020/12/31-21:27:16  ... thread 6: (500000,46100000) ops and ( 511820.0,640063.4 ) ops/second in (0.9769,72.0241) seconds
2020/12/31-21:27:16  ... thread 3: (500000,46100000) ops and ( 506673.9,639465.6 ) ops/second in (0.9868,72.0914) seconds
2020/12/31-21:27:16  ... thread 4: (500000,46100000) ops and ( 517157.7,639361.4 ) ops/second in (0.9668,72.1032) seconds
2020/12/31-21:27:16  ... thread 7: (500000,46200000) ops and ( 493361.3,640150.4 ) ops/second in (1.0135,72.1705) seconds
2020/12/31-21:27:16  ... thread 2: (500000,46200000) ops and ( 497917.7,640072.6 ) ops/second in (1.0042,72.1793) seconds
2020/12/31-21:27:16  ... thread 5: (600000,46100000) ops and ( 504724.2,638589.5 ) ops/second in (1.1888,72.1904) seconds
2020/12/31-21:27:17  ... thread 7: (400000,46600000) ops and ( 459356.7,637995.0 ) ops/second in (0.8708,73.0413) seconds
2020/12/31-21:27:17  ... thread 2: (400000,46600000) ops and ( 462470.0,637969.6 ) ops/second in (0.8649,73.0442) seconds
2020/12/31-21:27:17  ... thread 5: (400000,46500000) ops and ( 460242.5,636467.9 ) ops/second in (0.8691,73.0595) seconds
2020/12/31-21:27:17  ... thread 1: (500000,46600000) ops and ( 470691.5,637732.4 ) ops/second in (1.0623,73.0714) seconds
2020/12/31-21:27:17  ... thread 0: (500000,46500000) ops and ( 466702.2,636264.6 ) ops/second in (1.0713,73.0828) seconds
2020/12/31-21:27:17  ... thread 6: (500000,46600000) ops and ( 465617.4,637500.7 ) ops/second in (1.0738,73.0980) seconds
2020/12/31-21:27:17  ... thread 3: (500000,46600000) ops and ( 462523.6,636851.5 ) ops/second in (1.0810,73.1725) seconds
2020/12/31-21:27:17  ... thread 4: (500000,46600000) ops and ( 458755.2,636672.0 ) ops/second in (1.0899,73.1931) seconds
2020/12/31-21:27:18  ... thread 0: (400000,46900000) ops and ( 427000.5,633616.2 ) ops/second in (0.9368,74.0196) seconds
2020/12/31-21:27:18  ... thread 6: (400000,47000000) ops and ( 431309.6,634917.5 ) ops/second in (0.9274,74.0254) seconds
2020/12/31-21:27:18  ... thread 1: (400000,47000000) ops and ( 416069.0,634853.9 ) ops/second in (0.9614,74.0328) seconds
2020/12/31-21:27:18  ... thread 3: (400000,47000000) ops and ( 423819.1,634138.8 ) ops/second in (0.9438,74.1163) seconds
2020/12/31-21:27:18  ... thread 4: (400000,47000000) ops and ( 419834.2,633885.7 ) ops/second in (0.9528,74.1459) seconds
2020/12/31-21:27:18  ... thread 2: (500000,47100000) ops and ( 429624.5,634702.1 ) ops/second in (1.1638,74.2080) seconds
2020/12/31-21:27:18  ... thread 7: (500000,47100000) ops and ( 423277.2,634577.7 ) ops/second in (1.1813,74.2226) seconds
2020/12/31-21:27:18  ... thread 5: (500000,47000000) ops and ( 422633.5,633060.4 ) ops/second in (1.1831,74.2425) seconds
2020/12/31-21:27:19  ... thread 7: (300000,47400000) ops and ( 385209.0,631988.3 ) ops/second in (0.7788,75.0014) seconds
2020/12/31-21:27:19  ... thread 5: (300000,47300000) ops and ( 389313.1,630556.5 ) ops/second in (0.7706,75.0131) seconds
2020/12/31-21:27:19  ... thread 0: (400000,47300000) ops and ( 399942.4,630500.9 ) ops/second in (1.0001,75.0197) seconds
2020/12/31-21:27:19  ... thread 1: (400000,47400000) ops and ( 400401.2,631732.3 ) ops/second in (0.9990,75.0318) seconds
2020/12/31-21:27:19  ... thread 6: (400000,47400000) ops and ( 391009.1,631592.8 ) ops/second in (1.0230,75.0484) seconds
2020/12/31-21:27:19  ... thread 3: (400000,47400000) ops and ( 387308.3,630746.6 ) ops/second in (1.0328,75.1490) seconds
2020/12/31-21:27:19  ... thread 4: (400000,47400000) ops and ( 389598.9,630549.2 ) ops/second in (1.0267,75.1726) seconds
2020/12/31-21:27:19  ... thread 2: (400000,47500000) ops and ( 384964.8,631253.6 ) ops/second in (1.0391,75.2471) seconds
2020/12/31-21:27:20  ... thread 4: (300000,47700000) ops and ( 356981.4,627524.7 ) ops/second in (0.8404,76.0129) seconds
2020/12/31-21:27:20  ... thread 2: (300000,47800000) ops and ( 357947.8,628243.0 ) ops/second in (0.8381,76.0852) seconds
2020/12/31-21:27:20  ... thread 5: (400000,47700000) ops and ( 362525.7,626671.1 ) ops/second in (1.1034,76.1165) seconds
2020/12/31-21:27:20  ... thread 7: (400000,47800000) ops and ( 354441.8,627874.0 ) ops/second in (1.1285,76.1299) seconds
2020/12/31-21:27:20  ... thread 0: (400000,47700000) ops and ( 356683.3,626468.0 ) ops/second in (1.1214,76.1412) seconds
2020/12/31-21:27:20  ... thread 1: (400000,47800000) ops and ( 357526.6,627703.7 ) ops/second in (1.1188,76.1506) seconds
2020/12/31-21:27:20  ... thread 6: (400000,47800000) ops and ( 358522.5,627592.7 ) ops/second in (1.1157,76.1640) seconds
2020/12/31-21:27:20  ... thread 3: (400000,47800000) ops and ( 353648.4,626637.8 ) ops/second in (1.1311,76.2801) seconds
2020/12/31-21:27:21  ... thread 5: (300000,48000000) ops and ( 333443.4,623245.6 ) ops/second in (0.8997,77.0162) seconds
2020/12/31-21:27:21  ... thread 7: (300000,48100000) ops and ( 332360.6,624411.3 ) ops/second in (0.9026,77.0326) seconds
2020/12/31-21:27:21  ... thread 0: (300000,48000000) ops and ( 329000.4,622947.7 ) ops/second in (0.9119,77.0530) seconds
2020/12/31-21:27:21  ... thread 1: (300000,48100000) ops and ( 324873.6,624075.5 ) ops/second in (0.9234,77.0740) seconds
2020/12/31-21:27:21  ... thread 6: (300000,48100000) ops and ( 326428.3,624002.0 ) ops/second in (0.9190,77.0831) seconds
2020/12/31-21:27:21  ... thread 3: (300000,48100000) ops and ( 338122.3,623320.5 ) ops/second in (0.8873,77.1674) seconds
2020/12/31-21:27:21  ... thread 4: (400000,48100000) ops and ( 327898.7,622792.2 ) ops/second in (1.2199,77.2328) seconds
2020/12/31-21:27:21  ... thread 2: (400000,48200000) ops and ( 330766.6,623588.9 ) ops/second in (1.2093,77.2945) seconds
2020/12/31-21:27:22  ... thread 0: (300000,48300000) ops and ( 311594.8,619105.3 ) ops/second in (0.9628,78.0158) seconds
2020/12/31-21:27:22  ... thread 1: (300000,48400000) ops and ( 313455.1,620265.6 ) ops/second in (0.9571,78.0311) seconds
2020/12/31-21:27:22  ... thread 6: (300000,48400000) ops and ( 307756.7,620052.7 ) ops/second in (0.9748,78.0579) seconds
