numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2021/01/01-09:26:56  ... thread 7: (700000,32400000) ops and ( 766114.1,623049.7 ) ops/second in (0.9137,52.0023) seconds
2021/01/01-09:26:56  ... thread 4: (700000,32500000) ops and ( 771175.7,624743.8 ) ops/second in (0.9077,52.0213) seconds
2021/01/01-09:26:56  ... thread 6: (800000,32400000) ops and ( 768368.6,622485.9 ) ops/second in (1.0412,52.0494) seconds
2021/01/01-09:26:56  ... thread 2: (800000,32500000) ops and ( 765673.3,624273.1 ) ops/second in (1.0448,52.0605) seconds
2021/01/01-09:26:56  ... thread 5: (800000,32400000) ops and ( 765156.3,622222.6 ) ops/second in (1.0455,52.0714) seconds
2021/01/01-09:26:56  ... thread 1: (800000,32500000) ops and ( 769957.0,624121.4 ) ops/second in (1.0390,52.0732) seconds
2021/01/01-09:26:56  ... thread 0: (800000,32500000) ops and ( 770910.5,624063.9 ) ops/second in (1.0377,52.0780) seconds
2021/01/01-09:26:56  ... thread 3: (800000,32500000) ops and ( 770369.3,623755.4 ) ops/second in (1.0385,52.1038) seconds
2021/01/01-09:26:57  ... thread 3: (700000,33200000) ops and ( 768841.3,626247.1 ) ops/second in (0.9105,53.0142) seconds
2021/01/01-09:26:57  ... thread 7: (800000,33200000) ops and ( 762517.7,625807.8 ) ops/second in (1.0492,53.0514) seconds
2021/01/01-09:26:57  ... thread 4: (800000,33300000) ops and ( 767614.4,627549.8 ) ops/second in (1.0422,53.0635) seconds
2021/01/01-09:26:57  ... thread 6: (800000,33200000) ops and ( 765400.8,625299.2 ) ops/second in (1.0452,53.0946) seconds
2021/01/01-09:26:57  ... thread 2: (800000,33300000) ops and ( 762698.0,627007.0 ) ops/second in (1.0489,53.1095) seconds
2021/01/01-09:26:57  ... thread 1: (800000,33300000) ops and ( 766189.6,626914.0 ) ops/second in (1.0441,53.1173) seconds
2021/01/01-09:26:57  ... thread 5: (800000,33200000) ops and ( 762695.1,624996.4 ) ops/second in (1.0489,53.1203) seconds
2021/01/01-09:26:57  ... thread 0: (800000,33300000) ops and ( 765920.4,626853.1 ) ops/second in (1.0445,53.1225) seconds
2021/01/01-09:26:58  ... thread 6: (700000,33900000) ops and ( 763675.2,627647.6 ) ops/second in (0.9166,54.0112) seconds
2021/01/01-09:26:58  ... thread 2: (700000,34000000) ops and ( 760690.1,629283.8 ) ops/second in (0.9202,54.0297) seconds
2021/01/01-09:26:58  ... thread 1: (700000,34000000) ops and ( 765252.3,629256.0 ) ops/second in (0.9147,54.0321) seconds
2021/01/01-09:26:58  ... thread 5: (700000,33900000) ops and ( 761725.7,627321.6 ) ops/second in (0.9190,54.0393) seconds
2021/01/01-09:26:58  ... thread 0: (700000,34000000) ops and ( 760929.9,629135.4 ) ops/second in (0.9199,54.0424) seconds
2021/01/01-09:26:58  ... thread 3: (800000,34000000) ops and ( 761070.5,628868.4 ) ops/second in (1.0512,54.0654) seconds
2021/01/01-09:26:58  ... thread 7: (800000,34000000) ops and ( 758789.4,628399.1 ) ops/second in (1.0543,54.1057) seconds
2021/01/01-09:26:58  ... thread 4: (800000,34100000) ops and ( 765338.6,630211.7 ) ops/second in (1.0453,54.1088) seconds
2021/01/01-09:26:59  ... thread 4: (700000,34800000) ops and ( 763680.2,632435.0 ) ops/second in (0.9166,55.0254) seconds
2021/01/01-09:26:59  ... thread 7: (700000,34700000) ops and ( 756765.8,630556.8 ) ops/second in (0.9250,55.0307) seconds
2021/01/01-09:26:59  ... thread 6: (800000,34700000) ops and ( 760705.7,630188.9 ) ops/second in (1.0517,55.0629) seconds
2021/01/01-09:26:59  ... thread 1: (800000,34800000) ops and ( 760826.6,631767.6 ) ops/second in (1.0515,55.0835) seconds
2021/01/01-09:26:59  ... thread 2: (800000,34800000) ops and ( 756679.4,631728.9 ) ops/second in (1.0573,55.0869) seconds
2021/01/01-09:26:59  ... thread 0: (800000,34800000) ops and ( 761729.2,631663.1 ) ops/second in (1.0502,55.0927) seconds
2021/01/01-09:26:59  ... thread 5: (800000,34700000) ops and ( 756975.8,629808.6 ) ops/second in (1.0568,55.0961) seconds
2021/01/01-09:26:59  ... thread 3: (800000,34800000) ops and ( 760076.2,631373.9 ) ops/second in (1.0525,55.1179) seconds
2021/01/01-09:27:00  ... thread 1: (700000,35500000) ops and ( 754737.3,633803.8 ) ops/second in (0.9275,56.0110) seconds
2021/01/01-09:27:00  ... thread 2: (700000,35500000) ops and ( 753693.9,633751.1 ) ops/second in (0.9288,56.0157) seconds
2021/01/01-09:27:00  ... thread 0: (700000,35500000) ops and ( 749801.8,633631.6 ) ops/second in (0.9336,56.0262) seconds
2021/01/01-09:27:00  ... thread 5: (700000,35400000) ops and ( 750967.4,631824.2 ) ops/second in (0.9321,56.0282) seconds
2021/01/01-09:27:00  ... thread 3: (700000,35500000) ops and ( 753690.7,633400.8 ) ops/second in (0.9288,56.0467) seconds
2021/01/01-09:27:00  ... thread 4: (800000,35600000) ops and ( 752256.5,634706.8 ) ops/second in (1.0635,56.0889) seconds
2021/01/01-09:27:00  ... thread 7: (800000,35500000) ops and ( 748279.0,632800.3 ) ops/second in (1.0691,56.0999) seconds
2021/01/01-09:27:00  ... thread 6: (800000,35500000) ops and ( 751225.9,632485.4 ) ops/second in (1.0649,56.1278) seconds
2021/01/01-09:27:01  ... thread 4: (700000,36300000) ops and ( 750641.3,636602.9 ) ops/second in (0.9325,57.0214) seconds
2021/01/01-09:27:01  ... thread 7: (700000,36200000) ops and ( 749082.9,634705.5 ) ops/second in (0.9345,57.0343) seconds
2021/01/01-09:27:01  ... thread 6: (700000,36200000) ops and ( 748596.6,634388.1 ) ops/second in (0.9351,57.0629) seconds
2021/01/01-09:27:01  ... thread 1: (800000,36300000) ops and ( 745259.2,635899.7 ) ops/second in (1.0735,57.0845) seconds
2021/01/01-09:27:01  ... thread 2: (800000,36300000) ops and ( 745037.1,635844.2 ) ops/second in (1.0738,57.0895) seconds
2021/01/01-09:27:01  ... thread 0: (800000,36300000) ops and ( 748931.1,635788.8 ) ops/second in (1.0682,57.0944) seconds
2021/01/01-09:27:01  ... thread 5: (800000,36200000) ops and ( 745033.7,633953.1 ) ops/second in (1.0738,57.1020) seconds
2021/01/01-09:27:01  ... thread 3: (800000,36300000) ops and ( 745196.7,635502.0 ) ops/second in (1.0735,57.1202) seconds
2021/01/01-09:27:02  ... thread 6: (700000,36900000) ops and ( 742657.5,636147.4 ) ops/second in (0.9426,58.0054) seconds
2021/01/01-09:27:02  ... thread 1: (700000,37000000) ops and ( 745074.0,637667.4 ) ops/second in (0.9395,58.0240) seconds
2021/01/01-09:27:02  ... thread 2: (700000,37000000) ops and ( 742998.0,637583.8 ) ops/second in (0.9421,58.0316) seconds
2021/01/01-09:27:02  ... thread 0: (700000,37000000) ops and ( 744182.1,637545.6 ) ops/second in (0.9406,58.0351) seconds
2021/01/01-09:27:02  ... thread 5: (700000,36900000) ops and ( 742791.5,635720.2 ) ops/second in (0.9424,58.0444) seconds
2021/01/01-09:27:02  ... thread 3: (700000,37000000) ops and ( 741264.7,637222.1 ) ops/second in (0.9443,58.0645) seconds
2021/01/01-09:27:02  ... thread 4: (800000,37100000) ops and ( 742739.9,638570.5 ) ops/second in (1.0771,58.0985) seconds
2021/01/01-09:27:02  ... thread 7: (800000,37000000) ops and ( 742573.8,636705.3 ) ops/second in (1.0773,58.1117) seconds
2021/01/01-09:27:03  ... thread 3: (700000,37700000) ops and ( 737756.9,638838.5 ) ops/second in (0.9488,59.0134) seconds
2021/01/01-09:27:03  ... thread 4: (700000,37800000) ops and ( 738593.7,640176.0 ) ops/second in (0.9477,59.0463) seconds
2021/01/01-09:27:03  ... thread 7: (700000,37700000) ops and ( 738209.0,638335.0 ) ops/second in (0.9482,59.0599) seconds
2021/01/01-09:27:03  ... thread 6: (800000,37700000) ops and ( 733635.3,637946.3 ) ops/second in (1.0905,59.0959) seconds
2021/01/01-09:27:03  ... thread 1: (800000,37800000) ops and ( 737986.3,639507.2 ) ops/second in (1.0840,59.1080) seconds
2021/01/01-09:27:03  ... thread 2: (800000,37800000) ops and ( 736233.4,639397.0 ) ops/second in (1.0866,59.1182) seconds
2021/01/01-09:27:03  ... thread 0: (800000,37800000) ops and ( 737846.7,639385.1 ) ops/second in (1.0842,59.1193) seconds
2021/01/01-09:27:03  ... thread 5: (800000,37700000) ops and ( 732446.5,637506.7 ) ops/second in (1.0922,59.1366) seconds
2021/01/01-09:27:04  ... thread 4: (700000,38500000) ops and ( 726766.8,641565.8 ) ops/second in (0.9632,60.0094) seconds
2021/01/01-09:27:04  ... thread 7: (700000,38400000) ops and ( 724320.5,639719.3 ) ops/second in (0.9664,60.0263) seconds
2021/01/01-09:27:04  ... thread 6: (700000,38400000) ops and ( 729803.0,639413.4 ) ops/second in (0.9592,60.0550) seconds
2021/01/01-09:27:04  ... thread 1: (700000,38500000) ops and ( 730052.6,640952.6 ) ops/second in (0.9588,60.0668) seconds
2021/01/01-09:27:04  ... thread 2: (700000,38500000) ops and ( 729014.0,640829.3 ) ops/second in (0.9602,60.0784) seconds
2021/01/01-09:27:04  ... thread 0: (700000,38500000) ops and ( 727724.1,640799.5 ) ops/second in (0.9619,60.0812) seconds
2021/01/01-09:27:04  ... thread 5: (700000,38400000) ops and ( 726433.5,638932.5 ) ops/second in (0.9636,60.1002) seconds
2021/01/01-09:27:04  ... thread 3: (800000,38500000) ops and ( 728965.3,640483.9 ) ops/second in (1.0974,60.1108) seconds
2021/01/01-09:27:05  ... thread 6: (700000,39100000) ops and ( 723221.2,640742.7 ) ops/second in (0.9679,61.0229) seconds
2021/01/01-09:27:05  ... thread 1: (700000,39200000) ops and ( 725575.1,642290.2 ) ops/second in (0.9648,61.0316) seconds
2021/01/01-09:27:05  ... thread 0: (700000,39200000) ops and ( 726303.8,642149.4 ) ops/second in (0.9638,61.0450) seconds
2021/01/01-09:27:05  ... thread 2: (700000,39200000) ops and ( 723722.9,642142.7 ) ops/second in (0.9672,61.0456) seconds
2021/01/01-09:27:05  ... thread 5: (700000,39100000) ops and ( 722250.4,640254.7 ) ops/second in (0.9692,61.0694) seconds
2021/01/01-09:27:05  ... thread 3: (700000,39200000) ops and ( 725081.3,641821.1 ) ops/second in (0.9654,61.0762) seconds
2021/01/01-09:27:05  ... thread 4: (800000,39300000) ops and ( 725613.7,643082.1 ) ops/second in (1.1025,61.1119) seconds
2021/01/01-09:27:05  ... thread 7: (800000,39200000) ops and ( 724123.4,641244.7 ) ops/second in (1.1048,61.1311) seconds
2021/01/01-09:27:06  ... thread 6: (700000,39800000) ops and ( 715309.0,641919.6 ) ops/second in (0.9786,62.0015) seconds
2021/01/01-09:27:06  ... thread 1: (700000,39900000) ops and ( 718375.3,643485.9 ) ops/second in (0.9744,62.0060) seconds
2021/01/01-09:27:06  ... thread 0: (700000,39900000) ops and ( 717039.0,643328.2 ) ops/second in (0.9762,62.0212) seconds
2021/01/01-09:27:06  ... thread 2: (700000,39900000) ops and ( 714286.4,643282.6 ) ops/second in (0.9800,62.0256) seconds
2021/01/01-09:27:06  ... thread 3: (700000,39900000) ops and ( 719936.5,643045.2 ) ops/second in (0.9723,62.0485) seconds
2021/01/01-09:27:06  ... thread 5: (700000,39800000) ops and ( 713826.8,641417.5 ) ops/second in (0.9806,62.0501) seconds
2021/01/01-09:27:06  ... thread 4: (700000,40000000) ops and ( 716108.1,644231.8 ) ops/second in (0.9775,62.0895) seconds
2021/01/01-09:27:06  ... thread 7: (700000,39900000) ops and ( 716346.3,642426.3 ) ops/second in (0.9772,62.1083) seconds
2021/01/01-09:27:07  ... thread 0: (700000,40600000) ops and ( 708464.7,644349.6 ) ops/second in (0.9881,63.0093) seconds
2021/01/01-09:27:07  ... thread 2: (700000,40600000) ops and ( 705446.8,644261.4 ) ops/second in (0.9923,63.0179) seconds
2021/01/01-09:27:07  ... thread 3: (700000,40600000) ops and ( 708546.5,644071.8 ) ops/second in (0.9879,63.0365) seconds
2021/01/01-09:27:07  ... thread 5: (700000,40500000) ops and ( 702370.5,642381.0 ) ops/second in (0.9966,63.0467) seconds
2021/01/01-09:27:07  ... thread 4: (700000,40700000) ops and ( 709218.4,645248.7 ) ops/second in (0.9870,63.0765) seconds
2021/01/01-09:27:07  ... thread 7: (700000,40600000) ops and ( 706888.6,643438.0 ) ops/second in (0.9903,63.0985) seconds
2021/01/01-09:27:07  ... thread 6: (800000,40600000) ops and ( 707955.8,643101.6 ) ops/second in (1.1300,63.1316) seconds
2021/01/01-09:27:07  ... thread 1: (800000,40700000) ops and ( 705378.4,644597.6 ) ops/second in (1.1341,63.1402) seconds
2021/01/01-09:27:08  ... thread 0: (700000,41300000) ops and ( 699479.6,645211.5 ) ops/second in (1.0007,64.0100) seconds
2021/01/01-09:27:08  ... thread 2: (700000,41300000) ops and ( 698271.1,645107.1 ) ops/second in (1.0025,64.0204) seconds
2021/01/01-09:27:08  ... thread 3: (700000,41300000) ops and ( 700754.0,644956.0 ) ops/second in (0.9989,64.0354) seconds
2021/01/01-09:27:08  ... thread 5: (700000,41200000) ops and ( 695296.3,643212.7 ) ops/second in (1.0068,64.0535) seconds
2021/01/01-09:27:08  ... thread 4: (700000,41400000) ops and ( 698367.2,646079.6 ) ops/second in (1.0023,64.0788) seconds
2021/01/01-09:27:08  ... thread 7: (700000,41300000) ops and ( 696276.3,644266.7 ) ops/second in (1.0053,64.1039) seconds
2021/01/01-09:27:08  ... thread 6: (700000,41300000) ops and ( 699571.2,643982.6 ) ops/second in (1.0006,64.1322) seconds
2021/01/01-09:27:08  ... thread 1: (700000,41400000) ops and ( 697484.2,645425.1 ) ops/second in (1.0036,64.1438) seconds
2021/01/01-09:27:09  ... thread 6: (600000,41900000) ops and ( 690054.1,644598.9 ) ops/second in (0.8695,65.0017) seconds
2021/01/01-09:27:09  ... thread 1: (600000,42000000) ops and ( 686236.6,645973.9 ) ops/second in (0.8743,65.0181) seconds
2021/01/01-09:27:09  ... thread 0: (700000,42000000) ops and ( 689462.3,645902.4 ) ops/second in (1.0153,65.0253) seconds
2021/01/01-09:27:09  ... thread 2: (700000,42000000) ops and ( 690308.8,645811.9 ) ops/second in (1.0140,65.0344) seconds
2021/01/01-09:27:09  ... thread 3: (700000,42000000) ops and ( 690259.7,645662.3 ) ops/second in (1.0141,65.0495) seconds
2021/01/01-09:27:09  ... thread 5: (700000,41900000) ops and ( 682883.5,643837.6 ) ops/second in (1.0251,65.0785) seconds
2021/01/01-09:27:09  ... thread 4: (700000,42100000) ops and ( 687099.0,646721.5 ) ops/second in (1.0188,65.0976) seconds
2021/01/01-09:27:09  ... thread 7: (700000,42000000) ops and ( 687661.3,644945.0 ) ops/second in (1.0179,65.1218) seconds
2021/01/01-09:27:10  ... thread 7: (600000,42600000) ops and ( 674700.9,645345.8 ) ops/second in (0.8893,66.0111) seconds
2021/01/01-09:27:10  ... thread 6: (700000,42600000) ops and ( 678209.8,645124.3 ) ops/second in (1.0321,66.0338) seconds
2021/01/01-09:27:10  ... thread 1: (700000,42700000) ops and ( 676775.8,646456.3 ) ops/second in (1.0343,66.0524) seconds
2021/01/01-09:27:10  ... thread 0: (700000,42700000) ops and ( 674476.5,646351.3 ) ops/second in (1.0378,66.0631) seconds
2021/01/01-09:27:10  ... thread 2: (700000,42700000) ops and ( 674985.1,646269.8 ) ops/second in (1.0371,66.0715) seconds
2021/01/01-09:27:10  ... thread 3: (700000,42700000) ops and ( 677302.2,646157.1 ) ops/second in (1.0335,66.0830) seconds
2021/01/01-09:27:10  ... thread 5: (700000,42600000) ops and ( 673651.5,644306.1 ) ops/second in (1.0391,66.1176) seconds
2021/01/01-09:27:10  ... thread 4: (700000,42800000) ops and ( 673922.6,647148.7 ) ops/second in (1.0387,66.1363) seconds
2021/01/01-09:27:11  ... thread 5: (600000,43200000) ops and ( 658175.5,644494.7 ) ops/second in (0.9116,67.0293) seconds
2021/01/01-09:27:11  ... thread 4: (600000,43400000) ops and ( 660750.7,647333.0 ) ops/second in (0.9081,67.0443) seconds
2021/01/01-09:27:11  ... thread 7: (700000,43300000) ops and ( 659167.2,645564.7 ) ops/second in (1.0619,67.0731) seconds
2021/01/01-09:27:11  ... thread 6: (700000,43300000) ops and ( 663041.4,645406.2 ) ops/second in (1.0557,67.0895) seconds
2021/01/01-09:27:11  ... thread 0: (700000,43400000) ops and ( 661877.8,646596.0 ) ops/second in (1.0576,67.1207) seconds
2021/01/01-09:27:11  ... thread 1: (700000,43400000) ops and ( 654550.6,646585.2 ) ops/second in (1.0694,67.1219) seconds
2021/01/01-09:27:11  ... thread 2: (700000,43400000) ops and ( 657430.1,646446.8 ) ops/second in (1.0648,67.1362) seconds
2021/01/01-09:27:11  ... thread 3: (700000,43400000) ops and ( 661550.7,646399.7 ) ops/second in (1.0581,67.1411) seconds
2021/01/01-09:27:12  ... thread 7: (600000,43900000) ops and ( 642575.1,645523.6 ) ops/second in (0.9337,68.0068) seconds
2021/01/01-09:27:12  ... thread 6: (600000,43900000) ops and ( 643718.1,645383.1 ) ops/second in (0.9321,68.0216) seconds
2021/01/01-09:27:12  ... thread 0: (600000,44000000) ops and ( 645562.5,646581.9 ) ops/second in (0.9294,68.0502) seconds
2021/01/01-09:27:12  ... thread 1: (600000,44000000) ops and ( 643624.2,646544.7 ) ops/second in (0.9322,68.0541) seconds
2021/01/01-09:27:12  ... thread 3: (600000,44000000) ops and ( 645242.5,646383.9 ) ops/second in (0.9299,68.0710) seconds
2021/01/01-09:27:12  ... thread 2: (600000,44000000) ops and ( 639279.2,646348.0 ) ops/second in (0.9386,68.0748) seconds
2021/01/01-09:27:12  ... thread 5: (700000,43900000) ops and ( 643249.9,644474.9 ) ops/second in (1.0882,68.1175) seconds
2021/01/01-09:27:12  ... thread 4: (700000,44100000) ops and ( 642065.2,647248.7 ) ops/second in (1.0902,68.1346) seconds
2021/01/01-09:27:13  ... thread 0: (600000,44600000) ops and ( 619782.8,646206.0 ) ops/second in (0.9681,69.0182) seconds
2021/01/01-09:27:13  ... thread 1: (600000,44600000) ops and ( 620200.6,646175.4 ) ops/second in (0.9674,69.0215) seconds
2021/01/01-09:27:13  ... thread 3: (600000,44600000) ops and ( 619871.2,646012.2 ) ops/second in (0.9679,69.0389) seconds
2021/01/01-09:27:13  ... thread 2: (600000,44600000) ops and ( 617254.7,645938.4 ) ops/second in (0.9720,69.0468) seconds
2021/01/01-09:27:13  ... thread 5: (600000,44500000) ops and ( 617006.6,644088.2 ) ops/second in (0.9724,69.0899) seconds
2021/01/01-09:27:13  ... thread 4: (600000,44700000) ops and ( 621081.4,646882.8 ) ops/second in (0.9661,69.1006) seconds
2021/01/01-09:27:13  ... thread 7: (700000,44600000) ops and ( 618799.3,645086.4 ) ops/second in (1.1312,69.1380) seconds
2021/01/01-09:27:13  ... thread 6: (700000,44600000) ops and ( 621574.7,644995.3 ) ops/second in (1.1262,69.1478) seconds
2021/01/01-09:27:14  ... thread 0: (600000,45200000) ops and ( 593857.7,645450.7 ) ops/second in (1.0103,70.0286) seconds
2021/01/01-09:27:14  ... thread 1: (600000,45200000) ops and ( 592879.5,645405.3 ) ops/second in (1.0120,70.0335) seconds
2021/01/01-09:27:14  ... thread 3: (600000,45200000) ops and ( 595527.0,645286.0 ) ops/second in (1.0075,70.0465) seconds
2021/01/01-09:27:14  ... thread 2: (600000,45200000) ops and ( 591559.6,645151.2 ) ops/second in (1.0143,70.0611) seconds
2021/01/01-09:27:14  ... thread 5: (600000,45100000) ops and ( 590371.6,643309.5 ) ops/second in (1.0163,70.1062) seconds
2021/01/01-09:27:14  ... thread 4: (600000,45300000) ops and ( 586668.5,646004.6 ) ops/second in (1.0227,70.1233) seconds
2021/01/01-09:27:14  ... thread 7: (600000,45200000) ops and ( 586267.3,644228.4 ) ops/second in (1.0234,70.1615) seconds
2021/01/01-09:27:14  ... thread 6: (600000,45200000) ops and ( 588210.5,644169.8 ) ops/second in (1.0200,70.1678) seconds
2021/01/01-09:27:15  ... thread 5: (500000,45600000) ops and ( 558764.7,642244.0 ) ops/second in (0.8948,71.0011) seconds
2021/01/01-09:27:15  ... thread 4: (500000,45800000) ops and ( 564564.8,644988.9 ) ops/second in (0.8856,71.0090) seconds
2021/01/01-09:27:15  ... thread 7: (500000,45700000) ops and ( 559010.2,643155.7 ) ops/second in (0.8944,71.0559) seconds
2021/01/01-09:27:15  ... thread 6: (500000,45700000) ops and ( 559904.8,643110.9 ) ops/second in (0.8930,71.0608) seconds
2021/01/01-09:27:15  ... thread 3: (600000,45800000) ops and ( 563458.1,644060.7 ) ops/second in (1.0649,71.1113) seconds
2021/01/01-09:27:15  ... thread 0: (600000,45800000) ops and ( 553402.9,644047.3 ) ops/second in (1.0842,71.1128) seconds
2021/01/01-09:27:15  ... thread 1: (600000,45800000) ops and ( 555121.7,644033.1 ) ops/second in (1.0808,71.1144) seconds
2021/01/01-09:27:15  ... thread 2: (600000,45800000) ops and ( 554700.4,643776.0 ) ops/second in (1.0817,71.1428) seconds
2021/01/01-09:27:16  ... thread 7: (500000,46200000) ops and ( 524493.3,641584.7 ) ops/second in (0.9533,72.0092) seconds
2021/01/01-09:27:16  ... thread 6: (500000,46200000) ops and ( 524974.1,641548.4 ) ops/second in (0.9524,72.0133) seconds
2021/01/01-09:27:16  ... thread 3: (500000,46300000) ops and ( 525497.7,642495.2 ) ops/second in (0.9515,72.0628) seconds
2021/01/01-09:27:16  ... thread 1: (500000,46300000) ops and ( 526672.8,642487.0 ) ops/second in (0.9494,72.0637) seconds
2021/01/01-09:27:16  ... thread 0: (500000,46300000) ops and ( 525380.6,642480.2 ) ops/second in (0.9517,72.0645) seconds
2021/01/01-09:27:16  ... thread 2: (500000,46300000) ops and ( 520618.6,642135.6 ) ops/second in (0.9604,72.1032) seconds
2021/01/01-09:27:16  ... thread 5: (600000,46200000) ops and ( 524025.2,640367.8 ) ops/second in (1.1450,72.1460) seconds
2021/01/01-09:27:16  ... thread 4: (600000,46400000) ops and ( 527056.4,643128.1 ) ops/second in (1.1384,72.1474) seconds
2021/01/01-09:27:17  ... thread 7: (500000,46700000) ops and ( 492914.8,639519.6 ) ops/second in (1.0144,73.0236) seconds
2021/01/01-09:27:17  ... thread 6: (500000,46700000) ops and ( 493062.1,639486.5 ) ops/second in (1.0141,73.0273) seconds
2021/01/01-09:27:17  ... thread 0: (500000,46800000) ops and ( 493078.7,640407.1 ) ops/second in (1.0140,73.0785) seconds
2021/01/01-09:27:17  ... thread 3: (500000,46800000) ops and ( 490236.9,640370.4 ) ops/second in (1.0199,73.0827) seconds
2021/01/01-09:27:17  ... thread 1: (500000,46800000) ops and ( 487294.8,640308.3 ) ops/second in (1.0261,73.0898) seconds
2021/01/01-09:27:17  ... thread 2: (500000,46800000) ops and ( 490582.8,640023.2 ) ops/second in (1.0192,73.1224) seconds
2021/01/01-09:27:17  ... thread 5: (500000,46700000) ops and ( 485651.9,638191.1 ) ops/second in (1.0295,73.1756) seconds
2021/01/01-09:27:17  ... thread 4: (500000,46900000) ops and ( 481382.5,640832.5 ) ops/second in (1.0387,73.1860) seconds
2021/01/01-09:27:18  ... thread 5: (400000,47100000) ops and ( 456488.1,636041.0 ) ops/second in (0.8763,74.0518) seconds
2021/01/01-09:27:18  ... thread 4: (400000,47300000) ops and ( 450568.2,638552.2 ) ops/second in (0.8878,74.0738) seconds
2021/01/01-09:27:18  ... thread 7: (500000,47200000) ops and ( 461574.4,636918.5 ) ops/second in (1.0832,74.1068) seconds
2021/01/01-09:27:18  ... thread 6: (500000,47200000) ops and ( 456871.8,636790.2 ) ops/second in (1.0944,74.1217) seconds
2021/01/01-09:27:18  ... thread 0: (500000,47300000) ops and ( 459838.6,637759.8 ) ops/second in (1.0873,74.1659) seconds
2021/01/01-09:27:18  ... thread 3: (500000,47300000) ops and ( 457307.2,637672.0 ) ops/second in (1.0934,74.1761) seconds
2021/01/01-09:27:19  ... thread 1: (500000,47300000) ops and ( 453752.2,637537.5 ) ops/second in (1.1019,74.1917) seconds
2021/01/01-09:27:19  ... thread 2: (500000,47300000) ops and ( 456164.4,637307.9 ) ops/second in (1.0961,74.2184) seconds
2021/01/01-09:27:19  ... thread 4: (400000,47700000) ops and ( 426339.7,635898.0 ) ops/second in (0.9382,75.0120) seconds
2021/01/01-09:27:19  ... thread 6: (400000,47600000) ops and ( 428550.9,634200.6 ) ops/second in (0.9334,75.0551) seconds
2021/01/01-09:27:19  ... thread 7: (400000,47600000) ops and ( 421432.4,634193.5 ) ops/second in (0.9491,75.0560) seconds
2021/01/01-09:27:19  ... thread 3: (400000,47700000) ops and ( 426163.5,635029.1 ) ops/second in (0.9386,75.1147) seconds
2021/01/01-09:27:19  ... thread 0: (400000,47700000) ops and ( 419944.9,634997.9 ) ops/second in (0.9525,75.1184) seconds
2021/01/01-09:27:19  ... thread 1: (400000,47700000) ops and ( 419505.3,634771.0 ) ops/second in (0.9535,75.1452) seconds
2021/01/01-09:27:19  ... thread 2: (400000,47700000) ops and ( 419914.9,634553.0 ) ops/second in (0.9526,75.1710) seconds
2021/01/01-09:27:20  ... thread 5: (500000,47600000) ops and ( 423587.7,632707.6 ) ops/second in (1.1804,75.2322) seconds
2021/01/01-09:27:20  ... thread 4: (400000,48100000) ops and ( 396131.0,632713.2 ) ops/second in (1.0098,76.0218) seconds
2021/01/01-09:27:20  ... thread 7: (400000,48000000) ops and ( 399761.7,631109.3 ) ops/second in (1.0006,76.0566) seconds
2021/01/01-09:27:20  ... thread 6: (400000,48000000) ops and ( 397184.8,631062.4 ) ops/second in (1.0071,76.0622) seconds
2021/01/01-09:27:20  ... thread 3: (400000,48100000) ops and ( 405116.2,632046.1 ) ops/second in (0.9874,76.1020) seconds
2021/01/01-09:27:20  ... thread 0: (400000,48100000) ops and ( 394324.5,631791.2 ) ops/second in (1.0144,76.1328) seconds
2021/01/01-09:27:20  ... thread 1: (400000,48100000) ops and ( 397459.4,631634.7 ) ops/second in (1.0064,76.1516) seconds
2021/01/01-09:27:20  ... thread 2: (400000,48100000) ops and ( 398731.2,631447.4 ) ops/second in (1.0032,76.1742) seconds
2021/01/01-09:27:21  ... thread 5: (400000,48000000) ops and ( 398419.9,629622.2 ) ops/second in (1.0040,76.2362) seconds
2021/01/01-09:27:21  ... thread 5: (300000,48300000) ops and ( 375709.6,626990.3 ) ops/second in (0.7985,77.0347) seconds
2021/01/01-09:27:21  ... thread 4: (400000,48500000) ops and ( 380156.2,629265.4 ) ops/second in (1.0522,77.0740) seconds
2021/01/01-09:27:21  ... thread 7: (400000,48400000) ops and ( 376813.2,627608.9 ) ops/second in (1.0615,77.1181) seconds
2021/01/01-09:27:21  ... thread 6: (400000,48400000) ops and ( 376292.1,627551.0 ) ops/second in (1.0630,77.1252) seconds
2021/01/01-09:27:21  ... thread 3: (400000,48500000) ops and ( 384120.1,628699.4 ) ops/second in (1.0413,77.1434) seconds
2021/01/01-09:27:22  ... thread 0: (400000,48500000) ops and ( 375687.7,628259.0 ) ops/second in (1.0647,77.1975) seconds
2021/01/01-09:27:22  ... thread 1: (400000,48500000) ops and ( 374749.4,628083.9 ) ops/second in (1.0674,77.2190) seconds
2021/01/01-09:27:22  ... thread 2: (400000,48500000) ops and ( 378401.2,627983.9 ) ops/second in (1.0571,77.2313) seconds
2021/01/01-09:27:22  ... thread 0: (300000,48800000) ops and ( 357418.2,625345.8 ) ops/second in (0.8394,78.0368) seconds
2021/01/01-09:27:22  ... thread 1: (300000,48800000) ops and ( 361573.0,625250.7 ) ops/second in (0.8297,78.0487) seconds
